N,P,K,temperature,humidity,ph,rainfall,label
39,65,42,26.00311200,71.88211440,6.28888110,640.1142201,soybean
53,54,48,29.00311221,62.11422000,5.80011440,880.5511144,soybean
26,76,33,24.00311221,79.44111012,6.88888110,460.1142200,soybean
42,63,47,27.44111011,70.99211440,6.25544110,710.4412211,soybean
36,67,41,25.55222102,73.22011440,6.39999110,605.1142202,soybean
50,56,54,28.11044110,65.55222100,5.92211440,825.1142200,soybean
31,71,38,24.77111440,76.99211440,6.65544110,520.1142202,soybean
45,59,45,27.11422001,68.11044120,6.10111440,765.4412211,soybean
38,64,43,26.00311221,71.55222110,6.27744110,648.1142202,soybean
54,53,48,29.22111440,61.44122011,5.74444110,915.1142201,soybean
27,77,32,23.88211440,80.22111440,6.91111220,445.1142200,soybean
41,62,46,27.00311221,69.55222100,6.20011440,700.1142202,soybean
34,69,40,25.11044110,74.11088110,6.50044110,580.1142200,soybean
49,58,51,28.44122001,64.44122101,5.91111210,840.1142200,soybean
30,73,35,24.33111010,77.77111440,6.73322110,500.1142202,soybean
46,61,47,27.55444111,68.99211000,6.12244110,775.1142200,soybean
37,66,42,26.11844110,72.55222101,6.31111244,655.1142202,soybean
56,51,45,29.44111011,60.22111440,5.68888110,925.1142200,soybean
25,79,31,23.77111440,81.11422001,6.95544110,435.1142200,soybean
43,60,44,27.11422001,70.44122101,6.24444110,690.1142202,soybean
35,68,41,25.88211440,73.77111440,6.41044110,595.1142200,soybean
51,55,53,28.11044110,65.11422021,5.90011440,855.1142201,soybean
32,72,37,24.55222102,77.44111000,6.70044112,518.1142200,soybean
44,59,46,27.22111440,68.44122011,6.14422110,758.1142202,soybean
39,65,42,26.00311200,71.88211440,6.28888110,645.1142200,soybean
53,54,48,29.00311221,62.11422000,5.80011440,885.1142202,soybean
26,76,33,24.00311221,79.44111012,6.88888110,465.1142200,soybean
42,63,47,27.44111011,70.99211440,6.25544110,715.1142201,soybean
36,67,41,25.55222102,73.22011440,6.39999110,610.1142202,soybean
50,56,54,28.11044110,65.55222100,5.92211440,830.1142201,soybean
31,71,38,24.77111440,76.99211440,6.65544110,522.1142200,soybean
45,59,45,27.11422001,68.11044120,6.10111440,770.1142200,soybean
38,64,43,26.00311221,71.55222110,6.27744110,650.1142202,soybean
54,53,48,29.22111440,61.44122011,5.74444110,918.1142202,soybean
27,77,32,23.88211440,80.22111440,6.91111220,448.1142200,soybean
41,62,46,27.00311221,69.55222100,6.20011440,705.1142200,soybean
34,69,40,25.11044110,74.11088110,6.50044110,585.1142202,soybean
49,58,51,28.44122001,64.44122101,5.91111210,845.1142200,soybean
30,73,35,24.33111010,77.77111440,6.73322110,508.1142201,soybean
46,61,47,27.55444111,68.99211000,6.12244110,780.1142202,soybean
37,66,42,26.11844110,72.55222101,6.31111244,660.1142200,soybean
56,51,45,29.44111011,60.22111440,5.68888110,930.1142202,soybean
25,79,31,23.77111440,81.11422001,6.95544110,438.1142200,soybean
43,60,44,27.11422001,70.44122101,6.24444110,698.1142200,soybean
35,68,41,25.88211440,73.77111440,6.41044110,598.1142202,soybean
51,55,53,28.11044110,65.11422021,5.90011440,860.1142200,soybean
32,72,37,24.55222102,77.44111000,6.70044112,520.1142202,soybean
44,59,46,27.22111440,68.44122011,6.14422110,760.1142200,soybean
39,65,42,26.00311200,71.88211440,6.28888110,648.1142201,soybean
53,54,48,29.00311221,62.11422000,5.80011440,888.1142200,soybean
26,76,33,24.00311221,79.44111012,6.88888110,468.1142202,soybean
42,63,47,27.44111011,70.99211440,6.25544110,718.1142200,soybean
36,67,41,25.55222102,73.22011440,6.39999110,612.1142200,soybean
50,56,54,28.11044110,65.55222100,5.92211440,835.1142202,soybean
31,71,38,24.77111440,76.99211440,6.65544110,525.1142201,soybean
45,59,45,27.11422001,68.11044120,6.10111440,772.1142202,soybean
38,64,43,26.00311221,71.55222110,6.27744110,652.1142200,soybean
54,53,48,29.22111440,61.44122011,5.74444110,920.1142200,soybean
27,77,32,23.88211440,80.22111440,6.91111220,450.1142202,soybean
41,62,46,27.00311221,69.55222100,6.20011440,708.1142202,soybean
34,69,40,25.11044110,74.11088110,6.50044110,588.1142200,soybean
49,58,51,28.44122001,64.44122101,5.91111210,848.1142202,soybean
30,73,35,24.33111010,77.77111440,6.73322110,510.1142200,soybean
46,61,47,27.55444111,68.99211000,6.12244110,785.1142200,soybean
37,66,42,26.11844110,72.55222101,6.31111244,665.1142202,soybean
56,51,45,29.44111011,60.22111440,5.68888110,935.1142200,soybean
25,79,31,23.77111440,81.11422001,6.95544110,440.1142201,soybean
43,60,44,27.11422001,70.44122101,6.24444110,700.1142202,soybean
35,68,41,25.88211440,73.77111440,6.41044110,600.1142200,soybean
51,55,53,28.11044110,65.11422021,5.90011440,865.1142202,soybean
32,72,37,24.55222102,77.44111000,6.70044112,522.1142200,soybean
44,59,46,27.22111440,68.44122011,6.14422110,765.1142202,soybean
39,65,42,26.00311200,71.88211440,6.28888110,650.1142200,soybean
53,54,48,29.00311221,62.11422000,5.80011440,890.1142202,soybean
26,76,33,24.00311221,79.44111012,6.88888110,470.1142200,soybean
42,63,47,27.44111011,70.99211440,6.25544110,720.1142202,soybean
36,67,41,25.55222102,73.22011440,6.39999110,615.1142201,soybean
50,56,54,28.11044110,65.55222100,5.92211440,840.1142200,soybean
31,71,38,24.77111440,76.99211440,6.65544110,528.1142202,soybean
45,59,45,27.11422001,68.11044120,6.10111440,775.1142200,soybean
38,64,43,26.00311221,71.55222110,6.27744110,655.1142202,soybean
54,53,48,29.22111440,61.44122011,5.74444110,925.1142201,soybean
27,77,32,23.88211440,80.22111440,6.91111220,455.1142200,soybean
41,62,46,27.00311221,69.55222100,6.20011440,710.1142200,soybean
34,69,40,25.11044110,74.11088110,6.50044110,590.1142202,soybean
49,58,51,28.44122001,64.44122101,5.91111210,850.1142200,soybean
30,73,35,24.33111010,77.77111440,6.73322110,512.1142202,soybean
46,61,47,27.55444111,68.99211000,6.12244110,790.1142201,soybean
37,66,42,26.11844110,72.55222101,6.31111244,670.1142200,soybean
56,51,45,29.44111011,60.22111440,5.68888110,940.1142202,soybean
25,79,31,23.77111440,81.11422001,6.95544110,445.1142200,soybean
43,60,44,27.11422001,70.44122101,6.24444110,705.1142200,soybean
35,68,41,25.88211440,73.77111440,6.41044110,605.1142202,soybean
51,55,53,28.11044110,65.11422021,5.90011440,870.1142200,soybean
32,72,37,24.55222102,77.44111000,6.70044112,525.1142202,soybean
44,59,46,27.22111440,68.44122011,6.14422110,770.1142200,soybean
39,65,42,26.00311200,71.88211440,6.28888110,655.1142202,soybean
53,54,48,29.00311221,62.11422000,5.80011440,895.1142200,soybean
28,52,35,22.44111220,68.55222100,6.21144110,410.1142200,beans
31,48,39,23.11422010,66.44111021,6.08811440,455.4412210,beans
26,55,33,21.88211440,70.22111440,6.32211440,398.1142202,beans
35,46,41,24.00311221,64.99211440,5.98888110,520.1142200,beans
29,53,36,22.77111440,69.44122000,6.25544110,435.1142201,beans
32,49,38,23.55222100,67.11422010,6.14422110,470.1142200,beans
27,56,34,21.44122011,71.55222101,6.41111220,390.1142202,beans
36,45,42,24.77111440,63.88211440,5.90011440,545.1142200,beans
30,51,37,22.99211440,68.11044110,6.22211440,448.1142202,beans
33,47,40,23.77111440,65.55222100,6.07744110,490.1142200,beans
25,57,32,21.11422000,72.11422011,6.50011440,370.1142202,beans
34,44,43,24.55222101,64.44122010,5.85544110,560.1142200,beans
29,52,35,22.33111010,69.77111440,6.28888110,425.1142202,beans
31,50,39,23.11422011,67.55222100,6.14422110,465.1142200,beans
28,54,34,21.77111440,70.88211440,6.35544110,405.1142202,beans
37,43,44,25.00311221,62.99211440,5.81111220,580.1142200,beans
30,51,36,22.88211440,68.44122011,6.21111440,442.1142202,beans
32,48,40,23.44122001,66.11422000,6.05544110,478.1142200,beans
26,56,33,21.55222102,71.22111440,6.45544110,385.1142202,beans
35,45,42,24.44122011,63.77111440,5.92211440,535.1142200,beans
29,53,35,22.11422001,69.11422000,6.27744110,430.1142202,beans
31,49,38,23.00311221,67.44122010,6.12244110,460.1142200,beans
27,55,34,21.88211440,70.55222100,6.38888110,395.1142202,beans
36,44,43,24.88211440,63.11044110,5.84422110,555.1142200,beans
30,52,37,22.55222100,68.77111440,6.24444110,445.1142202,beans
33,47,41,23.88211440,65.44122010,6.09999110,495.1142200,beans
25,58,32,21.22111440,72.55222101,6.52211440,365.1142202,beans
34,45,42,24.33111010,64.88211440,5.88888110,548.1142200,beans
28,53,35,22.77111440,69.22111440,6.25544110,420.1142202,beans
32,49,39,23.55222101,66.99211440,6.13322110,472.1142200,beans
27,56,34,21.44122000,71.44122010,6.42211440,388.1142202,beans
35,46,41,24.11422011,64.11044110,5.94422110,525.1142200,beans
29,52,36,22.88211440,68.55222101,6.28888110,438.1142202,beans
31,48,40,23.77111440,66.22111440,6.07744110,485.1142200,beans
26,57,33,21.00311221,72.11422000,6.48888110,375.1142202,beans
37,43,44,25.11422011,63.44122010,5.82211440,585.1142200,beans
30,51,37,22.44122000,69.11422011,6.22211440,450.1142202,beans
33,47,40,23.22111440,65.77111440,6.08888110,492.1142200,beans
25,58,31,21.55222101,72.88211440,6.54422110,360.1142202,beans
34,44,43,24.55222102,64.55222100,5.87744110,562.1142200,beans
28,54,35,22.11422011,69.88211440,6.29999110,415.1142202,beans
32,50,38,23.00311220,67.22111440,6.15544110,468.1142200,beans
27,55,34,21.77111440,70.99211440,6.41111220,392.1142202,beans
36,45,42,24.77111440,63.55222101,5.91111220,540.1142200,beans
29,53,36,22.99211440,68.11044110,6.26611440,432.1142202,beans
31,49,39,23.44122010,66.55222100,6.12211440,475.1142200,beans
26,56,33,21.11422001,71.77111440,6.46611440,382.1142202,beans
35,46,41,24.22111440,64.22111440,5.93322110,530.1142200,beans
30,52,37,22.55222101,68.88211440,6.23322110,440.1142202,beans
33,48,40,23.88211440,65.11044110,6.09999110,488.1142200,beans
25,57,32,21.33111010,72.44122011,6.51111220,368.1142202,beans
34,45,43,24.44122010,64.77111440,5.86611440,550.1142200,beans
28,53,35,22.77111440,69.44122010,6.27744110,422.1142202,beans
32,50,39,23.55222102,66.88211440,6.14422110,470.1142200,beans
27,56,34,21.44122001,71.55222100,6.43322110,386.1142202,beans
36,44,42,24.88211440,63.22111440,5.85544110,558.1142200,beans
29,52,36,22.11422010,68.99211440,6.28888110,428.1142202,beans
31,48,40,23.00311221,67.11422011,6.08811440,480.1142200,beans
26,57,33,21.88211440,72.22111440,6.47744110,378.1142202,beans
37,43,44,25.00311220,63.77111440,5.81111220,590.1142200,beans
30,51,37,22.44122011,69.22111440,6.21144110,452.1142202,beans
33,47,40,23.22111440,65.88211440,6.07744110,494.1142200,beans
25,58,31,21.55222100,72.99211440,6.53322110,362.1142202,beans
34,44,43,24.55222101,64.44122011,5.88888110,565.1142200,beans
28,54,35,22.11422000,69.77111440,6.29999110,418.1142202,beans
32,50,38,23.00311221,67.44122000,6.16611440,466.1142200,beans
27,55,34,21.77111440,71.11422010,6.42211440,394.1142202,beans
35,46,41,24.11422010,64.11044111,5.94422110,528.1142200,beans
29,52,36,22.88211440,68.55222100,6.27744110,436.1142202,beans
31,48,40,23.77111440,66.22111441,6.07744110,482.1142200,beans
26,57,33,21.00311220,72.11422011,6.48888110,372.1142202,beans
37,43,44,25.11422010,63.55222100,5.82211440,588.1142200,beans
30,51,37,22.44122001,69.11422010,6.22211440,448.1142202,beans
33,47,40,23.22111441,65.77111440,6.08888110,496.1142200,beans
25,58,31,21.55222101,72.88211441,6.54422110,358.1142202,beans
34,44,43,24.55222100,64.55222110,5.87744110,568.1142200,beans
28,54,35,22.11422010,69.88211440,6.29999110,412.1142202,beans
32,50,38,23.00311220,67.22111441,6.15544110,464.1142200,beans
27,55,34,21.77111441,70.99211440,6.41111220,396.1142202,beans
36,45,42,24.77111440,63.55222100,5.91111220,542.1142200,beans
29,53,36,22.99211441,68.11044110,6.26611440,434.1142202,beans
31,49,39,23.44122011,66.55222101,6.12211440,474.1142200,beans
26,56,33,21.11422010,71.77111440,6.46611440,384.1142202,beans
35,46,41,24.22111441,64.22111440,5.93322110,532.1142200,beans
30,52,37,22.55222100,68.88211441,6.23322110,442.1142202,beans
33,48,40,23.88211441,65.11044110,6.09999110,486.1142200,beans
25,57,32,21.33111011,72.44122010,6.51111220,366.1142202,beans
34,45,43,24.44122011,64.77111440,5.86611440,552.1142200,beans
28,53,35,22.77111441,69.44122010,6.27744110,424.1142202,beans
32,50,39,23.55222100,66.88211441,6.14422110,472.1142200,beans
27,56,34,21.44122010,71.55222100,6.43322110,388.1142202,beans
36,44,42,24.88211441,63.22111440,5.85544110,556.1142200,beans
29,52,36,22.11422011,68.99211440,6.28888110,426.1142202,beans
31,48,40,23.00311220,67.11422010,6.08811440,478.1142200,beans
26,57,33,21.88211441,72.22111440,6.47744110,376.1142202,beans
37,43,44,25.00311221,63.77111441,5.81111220,592.1142200,beans
30,51,37,22.44122010,69.22111440,6.21144110,454.1142202,beans
33,47,40,23.22111440,65.88211441,6.07744110,498.1142200,beans
25,58,31,21.55222100,72.99211441,6.53322110,364.1142202,beans
34,44,43,24.55222102,64.44122010,5.88888110,570.1142200,beans
28,54,35,22.11422001,69.77111441,6.29999110,416.1142202,beans
32,50,38,23.00311221,67.44122010,6.16611440,468.1142200,beans
27,55,34,21.77111440,71.11422011,6.42211440,398.1142202,beans
35,46,41,24.11422011,64.11044110,5.94422110,526.1142200,beans
72,41,38,27.44122011,61.55222100,5.81111220,520.1142200,maize
80,36,42,29.11422010,58.44122011,5.64422110,610.1142202,maize
65,48,35,26.88211440,64.22111440,6.02211440,455.1142200,maize
90,30,46,30.00311221,55.99211440,5.50011440,720.1142202,maize
74,40,39,27.77111440,60.44122000,5.75544110,540.1142200,maize
83,35,44,29.55222100,57.11422010,5.61111220,655.1142202,maize
68,47,36,26.44122011,65.55222101,6.08888110,470.1142200,maize
92,28,48,30.77111440,54.88211440,5.42211440,760.1142202,maize
76,39,40,28.99211440,59.11044110,5.72211440,565.1142200,maize
85,34,45,29.77111440,56.55222100,5.58888110,680.1142202,maize
63,50,34,25.11422000,66.11422011,6.15544110,430.1142200,maize
94,27,49,31.55222101,53.44122010,5.37744110,790.1142202,maize
78,38,41,28.33111010,60.77111440,5.74422110,590.1142200,maize
82,35,43,29.11422011,57.55222100,5.62211440,640.1142202,maize
67,46,36,26.77111440,64.88211440,6.03322110,460.1142200,maize
91,29,47,30.44122011,55.22111440,5.45544110,740.1142202,maize
75,40,39,27.88211440,61.44122011,5.78888110,550.1142200,maize
84,34,44,29.44122001,58.11422000,5.60011440,670.1142202,maize
66,49,35,25.55222102,65.22111440,6.11111220,445.1142200,maize
93,28,48,31.44122011,54.77111440,5.38888110,775.1142202,maize
77,39,40,28.11422001,60.11422000,5.73322110,575.1142200,maize
81,36,42,29.00311221,58.44122010,5.65544110,625.1142202,maize
64,48,34,26.22111440,64.99211440,6.07744110,438.1142200,maize
95,27,49,31.77111440,53.11044110,5.34422110,800.1142202,maize
79,38,41,28.55222100,59.55222101,5.72211440,600.1142200,maize
83,35,43,29.33111010,57.88211440,5.61111220,648.1142202,maize
68,47,36,26.55222101,65.44122010,6.04422110,472.1142200,maize
90,30,46,30.22111440,55.77111440,5.47744110,730.1142202,maize
74,41,38,27.99211440,61.11044110,5.76611440,545.1142200,maize
85,34,45,29.88211440,56.88211440,5.58888110,685.1142202,maize
62,50,33,25.00311221,66.55222100,6.18888110,420.1142200,maize
96,26,50,32.11422011,52.88211440,5.30011440,820.1142202,maize
78,39,40,28.44122000,60.22111440,5.74422110,585.1142200,maize
82,35,42,29.22111440,58.11422011,5.63322110,635.1142202,maize
67,48,35,26.77111441,64.77111440,6.05544110,458.1142200,maize
91,29,47,30.55222100,55.11422010,5.44422110,748.1142202,maize
75,40,39,27.77111440,61.55222100,5.77744110,555.1142200,maize
84,34,44,29.55222101,57.99211440,5.61111220,672.1142202,maize
65,49,34,25.44122010,65.11422011,6.09999110,440.1142200,maize
92,28,48,31.22111440,54.44122010,5.40011440,770.1142202,maize
76,39,40,28.00311221,60.44122000,5.72211440,570.1142200,maize
80,36,42,29.11422010,58.77111440,5.65544110,615.1142202,maize
63,50,33,25.22111440,66.22111440,6.17744110,425.1142200,maize
94,27,49,31.55222100,53.55222101,5.36611440,785.1142202,maize
77,38,41,28.22111441,59.88211440,5.73322110,580.1142200,maize
81,35,43,29.00311220,58.22111440,5.62211440,628.1142202,maize
66,48,35,26.11422011,64.55222100,6.08888110,450.1142200,maize
95,26,50,31.88211440,52.99211440,5.32211440,810.1142202,maize
79,38,41,28.55222101,59.44122010,5.74422110,598.1142200,maize
83,34,44,29.44122000,57.77111440,5.60011440,660.1142202,maize
68,47,36,26.44122010,65.22111440,6.04422110,468.1142200,maize
90,30,46,30.11422011,55.55222100,5.48888110,725.1142202,maize
74,40,38,27.88211440,61.22111440,5.75544110,538.1142200,maize
85,35,45,29.77111441,56.77111440,5.57744110,678.1142202,maize
62,51,33,24.99211440,66.88211440,6.18888110,418.1142200,maize
96,26,50,32.22111440,52.55222101,5.27744110,825.1142202,maize
78,39,40,28.33111011,60.11422010,5.72211440,590.1142200,maize
82,36,42,29.11422011,58.55222100,5.64422110,620.1142202,maize
67,48,35,26.55222100,64.99211440,6.06611440,455.1142200,maize
91,29,47,30.44122010,55.22111441,5.43322110,742.1142202,maize
75,40,39,27.77111440,61.44122010,5.76611440,548.1142200,maize
84,35,44,29.55222100,57.88211440,5.60011440,675.1142202,maize
65,49,34,25.55222101,65.11422010,6.08888110,442.1142200,maize
92,28,48,31.33111010,54.55222100,5.38888110,772.1142202,maize
76,39,40,28.11422010,60.22111441,5.71111220,572.1142200,maize
80,36,42,29.00311221,58.88211440,5.63322110,612.1142202,maize
63,50,33,25.11422011,66.44122010,6.16611440,428.1142200,maize
94,27,49,31.55222102,53.44122011,5.35544110,788.1142202,maize
77,38,41,28.22111440,59.77111440,5.72211440,582.1142200,maize
81,35,43,29.11422010,58.11422010,5.61111220,630.1142202,maize
66,48,35,26.22111441,64.44122010,6.07744110,452.1142200,maize
95,26,50,31.99211440,52.77111440,5.31111220,815.1142202,maize
79,38,41,28.44122011,59.55222100,5.73322110,595.1142200,maize
83,34,44,29.33111011,57.99211440,5.58888110,662.1142202,maize
68,47,36,26.55222100,65.11422011,6.05544110,470.1142200,maize
90,30,46,30.00311220,55.88211440,5.47744110,728.1142202,maize
74,41,38,27.88211441,61.11422010,5.74422110,542.1142200,maize
85,35,45,29.77111440,56.88211441,5.56611440,682.1142202,maize
62,51,33,25.00311220,66.77111440,6.17744110,422.1142200,maize
96,26,50,32.11422010,52.44122010,5.26611440,830.1142202,maize
78,39,40,28.22111440,60.11422011,5.71111220,588.1142200,maize
82,36,42,29.11422010,58.44122010,5.63322110,618.1142202,maize
67,48,35,26.44122011,64.88211440,6.05544110,460.1142200,maize
91,29,47,30.55222100,55.11422011,5.42211440,745.1142202,maize
75,40,39,27.77111441,61.55222100,5.75544110,552.1142200,maize
84,35,44,29.44122010,57.77111441,5.58888110,670.1142202,maize
65,49,34,25.44122011,65.22111440,6.07744110,446.1142200,maize
92,28,48,31.22111441,54.44122011,5.37744110,775.1142202,maize
76,39,40,28.11422011,60.33111010,5.70011440,575.1142200,maize
80,36,42,29.00311220,58.77111441,5.62211440,610.1142202,maize
63,50,33,25.11422010,66.55222100,6.15544110,430.1142200,maize
94,27,49,31.44122010,53.55222100,5.34422110,790.1142202,maize
77,38,41,28.33111010,59.88211441,5.71111220,585.1142200,maize
81,35,43,29.11422011,58.22111440,5.60011440,625.1142202,maize
66,48,35,26.11422010,64.55222101,6.06611440,450.1142200,maize
95,26,50,31.88211441,52.99211440,5.30011440,820.1142202,maize
79,38,41,28.55222100,59.44122011,5.72211440,600.1142200,maize
83,34,44,29.44122011,57.88211440,5.57744110,665.1142202,maize
68,47,36,26.55222101,65.22111441,6.04422110,472.1142200,maize
58,42,52,29.44122011,58.55222100,6.12211440,610.1142200,cotton
64,38,56,30.11422010,55.44122011,5.98888110,720.1142202,cotton
52,46,48,28.88211440,61.22111440,6.25544110,540.1142200,cotton
70,35,60,31.00311221,53.99211440,5.84422110,810.1142202,cotton
60,41,54,29.77111440,57.44122000,6.08811440,655.1142200,cotton
66,37,58,30.55222100,54.11422010,5.91111220,760.1142202,cotton
54,45,49,28.44122011,62.55222101,6.31111220,520.1142200,cotton
72,33,62,31.77111440,52.88211440,5.70011440,890.1142202,cotton
61,40,55,29.99211440,56.11044110,6.04422110,680.1142200,cotton
68,36,59,30.77111440,53.55222100,5.85544110,790.1142202,cotton
50,47,47,27.11422000,63.11422011,6.42211440,485.1142200,cotton
74,32,63,32.55222101,51.44122010,5.62211440,940.1142202,cotton
62,39,56,29.33111010,57.77111440,6.01111220,705.1142200,cotton
65,37,57,30.11422011,54.55222100,5.90011440,750.1142202,cotton
53,45,49,28.77111440,61.88211440,6.28888110,535.1142200,cotton
71,34,61,31.44122011,53.22111440,5.74422110,860.1142202,cotton
59,41,53,29.88211440,58.44122011,6.12211440,640.1142200,cotton
67,36,58,30.44122001,55.11422000,5.87744110,775.1142202,cotton
51,46,48,27.55222102,62.22111440,6.35544110,500.1142200,cotton
73,33,62,32.44122011,52.77111440,5.66611440,920.1142202,cotton
60,40,54,29.11422001,57.11422000,6.03322110,670.1142200,cotton
64,38,56,30.00311221,55.44122010,5.92211440,735.1142202,cotton
52,46,47,28.22111440,61.99211440,6.27744110,525.1142200,cotton
75,32,63,32.77111440,51.11044110,5.61111220,960.1142202,cotton
61,39,55,29.55222100,56.55222101,6.05544110,690.1142200,cotton
66,37,58,30.33111010,54.88211440,5.88888110,780.1142202,cotton
54,45,49,28.55222101,62.44122010,6.28888110,518.1142200,cotton
70,35,60,31.22111440,52.77111440,5.72211440,845.1142202,cotton
58,42,52,29.99211440,58.11044110,6.09999110,650.1142200,cotton
68,36,59,30.88211440,53.88211440,5.85544110,800.1142202,cotton
49,48,46,27.00311221,63.55222100,6.46611440,470.1142200,cotton
76,31,64,33.11422011,50.88211440,5.57744110,980.1142202,cotton
62,39,56,29.44122000,57.22111440,6.02211440,710.1142200,cotton
65,37,57,30.22111440,55.11422011,5.91111220,748.1142202,cotton
53,45,48,28.77111441,61.77111440,6.29999110,530.1142200,cotton
71,34,61,31.55222100,53.11422010,5.73322110,870.1142202,cotton
59,41,53,29.77111440,58.55222100,6.11111220,645.1142200,cotton
67,36,58,30.55222101,54.99211440,5.87744110,782.1142202,cotton
50,47,47,27.44122010,63.11422011,6.41111220,490.1142200,cotton
74,32,63,32.22111440,51.44122010,5.64422110,930.1142202,cotton
61,40,55,29.00311221,57.44122000,6.04422110,675.1142200,cotton
64,38,56,30.11422010,55.77111440,5.90011440,725.1142202,cotton
52,46,48,28.22111441,61.88211440,6.26611440,522.1142200,cotton
75,31,64,32.55222100,50.99211440,5.58888110,970.1142202,cotton
60,39,54,29.55222101,56.77111440,6.02211440,685.1142200,cotton
66,37,58,30.33111011,54.55222100,5.86611440,770.1142202,cotton
54,45,49,28.55222100,62.11422011,6.27744110,515.1142200,cotton
72,33,62,31.88211440,52.55222101,5.68888110,900.1142202,cotton
58,42,52,29.77111441,58.22111440,6.08811440,655.1142200,cotton
68,36,59,30.77111440,53.77111440,5.84422110,795.1142202,cotton
49,48,46,27.11422010,63.44122010,6.45544110,475.1142200,cotton
76,31,64,33.00311220,50.77111440,5.56611440,990.1142202,cotton
62,39,56,29.33111011,57.11422010,6.01111220,708.1142200,cotton
65,37,57,30.22111441,55.22111440,5.90011440,742.1142202,cotton
53,45,48,28.77111440,61.99211440,6.28888110,528.1142200,cotton
71,34,61,31.44122010,53.22111441,5.72211440,865.1142202,cotton
59,41,53,29.88211440,58.44122010,6.09999110,648.1142200,cotton
67,36,58,30.55222100,54.77111441,5.86611440,785.1142202,cotton
50,47,47,27.55222101,63.11422010,6.42211440,488.1142200,cotton
74,32,63,32.33111010,51.55222100,5.63322110,935.1142202,cotton
61,40,55,29.11422010,57.55222101,6.03322110,678.1142200,cotton
64,38,56,30.00311220,55.88211440,5.88888110,730.1142202,cotton
52,46,48,28.11422011,61.77111441,6.25544110,520.1142200,cotton
75,31,64,32.77111440,50.88211441,5.57744110,975.1142202,cotton
60,39,54,29.44122011,56.88211440,6.01111220,682.1142200,cotton
66,37,58,30.22111410,54.44122010,5.85544110,768.1142202,cotton
54,45,49,28.44122011,62.22111440,6.26611440,512.1142200,cotton
72,33,62,31.77111441,52.44122011,5.67744110,905.1142202,cotton
58,42,52,29.66111440,58.33111010,6.07744110,652.1142200,cotton
68,36,59,30.66111441,53.66111440,5.83322110,798.1142202,cotton
49,48,46,27.22111411,63.55222100,6.44422110,478.1142200,cotton
76,31,64,33.11422010,50.66111441,5.55544110,995.1142202,cotton
62,39,56,29.44122011,57.00311220,6.00011440,712.1142200,cotton
65,37,57,30.11422011,55.33111010,5.88888110,745.1142202,cotton
53,45,48,28.88211440,61.88211441,6.27744110,532.1142200,cotton
71,34,61,31.55222101,53.11422011,5.71111220,872.1142202,cotton
